mixed-port: 7890
  - {"type":"vless","name":"🇯🇵日本稳定","server":"zhaji188.klian.icu","port":56000,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇩🇪德国稳定","server":"bagedg.xiaoqi888.online","port":30000,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"download-porter.hoyoverse.com","tls":false,"udp":true}
  - {"type":"vless","name":"香港无忧中转","server":"wyddns.5653111.xyz","port":20591,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇸🇬新加坡中转1","server":"twddns.5653111.xyz","port":46001,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"香港测试中转tw","server":"nattw1.bytevirt.net","port":32005,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇯🇵日本中转","server":"twddns.5653111.xyz","port":45000,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"香港测试中转hkt","server":"nathkt1.bytevirt.net","port":31655,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇭🇰香港中转","server":"twddns.5653111.xyz","port":30702,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"日本无忧中转","server":"wyddns.5653111.xyz","port":20592,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇭🇰香港中转2","server":"twddns.5653111.xyz","port":30703,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"download-porter.hoyoverse.com","tls":false,"udp":true}
  - {"type":"vless","name":"🇸🇬新加坡中转2","server":"twddns.5653111.xyz","port":51004,"uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","skip-cert-verify":true,"network":"tcp","flow":"xtls-rprx-vision","servername":"iosapps.itunes.apple.com","tls":false,"udp":true}
  - {"type":"vmess","name":"西班牙家宽","server":"xq.751334.xyz","port":"11000","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国家宽1","server":"xq.751334.xyz","port":"11001","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"美国家宽2","server":"xq.751334.xyz","port":"11002","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"墨西哥家宽","server":"xq.751334.xyz","port":"11003","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本家宽1","server":"xq.751334.xyz","port":"11004","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"瑞士家宽","server":"xq.751334.xyz","port":"11005","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"台湾家宽","server":"xq.751334.xyz","port":"11006","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"新加坡家宽","server":"xq.751334.xyz","port":"11007","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"匈牙利家宽","server":"xq.751334.xyz","port":"11008","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"马来西亚家宽","server":"xq.751334.xyz","port":"11009","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"立陶苑家宽","server":"xq.751334.xyz","port":"11010","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"英国家宽","server":"xq.751334.xyz","port":"11011","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"德国家宽","server":"xq.751334.xyz","port":"11012","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"法国家宽","server":"xq.751334.xyz","port":"11013","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"加拿大家宽3","server":"xq.751334.xyz","port":"11014","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"罗马尼亚家宽","server":"xq.751334.xyz","port":"11015","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"韩国家宽1","server":"xq.751334.xyz","port":"11016","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"意大利家宽","server":"xq.751334.xyz","port":"11017","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"比利时家宽","server":"xq.751334.xyz","port":"11018","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"南非家宽","server":"xq.751334.xyz","port":"11019","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"越南家宽","server":"xq.751334.xyz","port":"11020","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"乌干达家宽","server":"xq.751334.xyz","port":"11021","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"特克斯和凯科斯群岛家宽","server":"xq.751334.xyz","port":"11022","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"斯洛伐克家宽","server":"xq.751334.xyz","port":"11023","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"斯洛文尼亚家宽","server":"xq.751334.xyz","port":"11024","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"俄罗斯家宽","server":"xq.751334.xyz","port":"11025","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"巴哈马家宽","server":"xq.751334.xyz","port":"11026","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"保加利亚家宽","server":"xq.751334.xyz","port":"11027","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"奥地利家宽","server":"xq.751334.xyz","port":"11028","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"巴西家宽","server":"xq.751334.xyz","port":"11029","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"博茨瓦纳家宽","server":"xq.751334.xyz","port":"11030","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"加拿大家宽1","server":"xq.751334.xyz","port":"11031","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"加拿大家宽2","server":"xq.751334.xyz","port":"11032","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"智利家宽","server":"xq.751334.xyz","port":"11033","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"哥伦比亚家宽","server":"xq.751334.xyz","port":"11034","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"哥斯达黎加家宽","server":"xq.751334.xyz","port":"11035","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"捷克家宽","server":"xq.751334.xyz","port":"11036","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"芬兰家宽","server":"xq.751334.xyz","port":"11037","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"希腊家宽","server":"xq.751334.xyz","port":"11038","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"危地马拉家宽","server":"xq.751334.xyz","port":"11039","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"印度家宽","server":"xq.751334.xyz","port":"11040","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"伊拉克家宽","server":"xq.751334.xyz","port":"11041","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本家宽2","server":"xq.751334.xyz","port":"11042","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本家宽3","server":"xq.751334.xyz","port":"11043","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"日本家宽4","server":"xq.751334.xyz","port":"11044","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"拉脱维亚家宽","server":"xq.751334.xyz","port":"11045","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"纳米比亚家宽","server":"xq.751334.xyz","port":"11046","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"荷兰家宽","server":"xq.751334.xyz","port":"11047","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"挪威家宽","server":"xq.751334.xyz","port":"11048","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"波兰家宽","server":"xq.751334.xyz","port":"11049","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"巴拉圭家宽","server":"xq.751334.xyz","port":"11050","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
  - {"type":"vmess","name":"留尼汪家宽","server":"xq.751334.xyz","port":"11051","uuid":"095bfcda-a149-49a8-85b1-2fbe57e4f81e","alterId":"0","cipher":"auto","network":"tcp"}
proxy-groups:
  - name: 🐟 漏网之鱼
    type: select
    proxies:
      - 🛩️ 手机
      - 🏡 房间
      - 🇭🇰 客厅电脑
      - REJECT
      - DIRECT
  - name: 🛩️ 手机
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 🏡 房间
    type: fallback
    url: http://www.gstatic.com/generate_204
    interval: 300
    proxies:
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
      - 节点监控站：tz.博森科技.com
      - 国内-深圳05x1-速率自测
      - 国内-宁波03x1.5-速率还行
      - 国内-宿迁01x2-G口速率
      - 国外-中国香港32x2.5-深移隧道
      - 国外-中国香港34x2.5-深移隧道
      - 国外-中国香港35x2.5-深移隧道
      - 国外-日本13x1.5-速率自测
      - 国外-日本14x1-到期清退
      - 国外-日本15x2-大陆优化
      - 国外-中国台湾04x2-大陆优化
      - 国外-英国02x1-流量已空
      - 国外-美国04x2-下载可以
      - 国外-法国03x0.5-下载可以
      - 国外-德国04x1-下载可以
      - 🇭🇰香港01-解锁
      - 🇭🇰香港02-解锁
      - 🇭🇰香港03-解锁
      - 🇭🇰香港04-负载解锁
      - 🇯🇵日本01-解锁
      - 🇯🇵日本02-家宽解锁
      - 🇯🇵日本03-负载解锁
      - 🇸🇬新加坡01-解锁
      - 🇸🇬新加坡02
      - 香港ipv6
      - 🇭🇰香港稳定
      - 🇰🇷韩国稳定
      - 🇸🇬新加坡稳定
      - 🇺🇸洛杉矶稳定
      - 🇯🇵日本稳定
      - 🇩🇪德国稳定
      - 香港无忧中转
      - 🇸🇬新加坡中转1
      - 香港测试中转tw
      - 🇯🇵日本中转
      - 香港测试中转hkt
      - 🇭🇰香港中转
      - 日本无忧中转
      - 🇭🇰香港中转2
      - 🇸🇬新加坡中转2
      - 西班牙家宽
      - 美国家宽1
      - 美国家宽2
      - 墨西哥家宽
      - 日本家宽1
      - 瑞士家宽
      - 台湾家宽
      - 新加坡家宽
      - 匈牙利家宽
      - 马来西亚家宽
      - 立陶苑家宽
      - 英国家宽
      - 德国家宽
      - 法国家宽
      - 加拿大家宽3
      - 罗马尼亚家宽
      - 韩国家宽1
      - 意大利家宽
      - 比利时家宽
      - 南非家宽
      - 越南家宽
      - 乌干达家宽
      - 特克斯和凯科斯群岛家宽
      - 斯洛伐克家宽
      - 斯洛文尼亚家宽
      - 俄罗斯家宽
      - 巴哈马家宽
      - 保加利亚家宽
      - 奥地利家宽
      - 巴西家宽
      - 博茨瓦纳家宽
      - 加拿大家宽1
      - 加拿大家宽2
      - 智利家宽
      - 哥伦比亚家宽
      - 哥斯达黎加家宽
      - 捷克家宽
      - 芬兰家宽
      - 希腊家宽
      - 危地马拉家宽
      - 印度家宽
      - 伊拉克家宽
      - 日本家宽2
      - 日本家宽3
      - 日本家宽4
      - 拉脱维亚家宽
      - 纳米比亚家宽
      - 荷兰家宽
      - 挪威家宽
      - 波兰家宽
      - 巴拉圭家宽
      - 留尼汪家宽
  - name: 🇭🇰 客厅电脑
    type: select
    proxies:
      - REJECT
      - DIRECT
      - 剩余流量：177.18GB
      - 距离下次重置剩余：6天
      - 套餐到期：2025-11-29
      - 每日5点更新！官网yzc.博森科技.com
